0,0,5.23599
0.0274156,0,10.472
0.0822464,0,15.7078
0.164491,-3.90715e-10,20.9434
0.274148,-1.95268e-09,26.1785
0.411215,-5.85536e-09,31.4131
0.575688,-1.36562e-08,36.6469
0.767563,-2.72999e-08,41.8799
0.986835,-4.91171e-08,47.1118
1.2335,-8.1824e-08,52.3427
1.50755,-1.28521e-07,57.5722
1.80897,-1.92692e-07,62.8003
2.13777,-2.78204e-07,68.0268
2.49393,-3.89304e-07,73.2516
2.87744,-5.30622e-07,78.4745
3.28829,-7.07167e-07,83.6954
3.72648,-9.24324e-07,88.9142
4.19198,-1.18786e-06,94.1307
4.68479,-1.50392e-06,99.3447
5.20489,-1.87902e-06,104.556
5.75228,-2.32005e-06,109.765
6.32692,-2.83428e-06,114.971
6.92882,-3.42935e-06,120.174
7.55796,-4.11327e-06,125.373
8.21431,-4.89444e-06,130.57
8.89786,-5.78159e-06,135.763
9.60859,-6.78386e-06,140.952
10.3465,-7.91075e-06,146.138
11.1115,-9.1721e-06,151.32
11.9037,-1.05781e-05,156.498
12.7229,-1.21395e-05,161.671
13.5693,-1.38671e-05,166.841
14.4427,-1.57722e-05,172.006
15.3431,-1.78666e-05,177.166
16.2705,-2.01622e-05,182.322
17.2249,-2.26716e-05,187.472
18.2063,-2.54074e-05,192.618
19.2146,-2.83828e-05,197.759
20.2498,-3.16113e-05,202.894
21.3119,-3.51067e-05,208.024
22.4008,-3.88831e-05,213.149
23.5165,-4.29552e-05,218.267
24.659,-4.73379e-05,223.38
25.8283,-5.20463e-05,228.487
27.0243,-5.70961e-05,233.588
28.247,-6.25033e-05,238.682
29.4964,-6.82842e-05,243.771
30.7723,-7.44553e-05,248.852
32.0749,-8.10338e-05,253.927
33.404,-8.8037e-05,258.995
34.7597,-9.54825e-05,264.056
36.1418,-0.000103388,269.11
37.5504,-0.000111773,274.157
38.9853,-0.000120655,279.197
40.4467,-0.000130054,284.228
41.9343,-0.000139989,289.253
43.4483,-0.000150479,294.269
44.9885,-0.000161546,299.278
46.5549,-0.000173208,304.278
48.1474,-0.000185488,309.271
49.7661,-0.000198405,314.255
51.4109,-0.000211983,319.23
53.0816,-0.000226241,324.197
54.7784,-0.000241203,329.155
56.5011,-0.000256891,334.104
58.2497,-0.000273327,339.045
60.0241,-0.000290535,343.976
61.8244,-0.000308537,348.897
63.6504,-0.000327359,353.81
65.502,-0.000347024,358.713
67.3794,-0.000367555,363.606
69.2823,-0.000388979,368.489
71.2107,-0.00041132,373.363
73.1647,-0.000434603,378.226
75.1441,-0.000458854,383.079
77.1488,-0.000484099,387.922
79.1789,-0.000510365,392.754
81.2343,-0.000537678,397.575
83.3149,-0.000566064,402.386
85.4206,-0.000595552,407.186
87.5515,-0.000626169,411.975
89.7074,-0.000657942,416.753
91.8883,-0.0006909,421.519
94.0941,-0.000725072,426.274
96.3248,-0.000760485,431.018
98.5803,-0.000797171,435.75
100.861,-0.000835157,440.47
103.165,-0.000874473,445.178
105.495,-0.000915151,449.874
107.849,-0.000957219,454.558
110.228,-0.00100071,459.229
112.631,-0.00104565,463.888
115.058,-0.00109208,468.535
117.51,-0.00114002,473.169
119.986,-0.00118951,477.79
122.486,-0.00124058,482.398
125.01,-0.00129326,486.993
127.558,-0.00134759,491.575
130.13,-0.00140359,496.143
132.726,-0.0014613,500.698
135.346,-0.00152076,505.239
137.99,-0.001582,509.767
140.657,-0.00164505,514.281
143.348,-0.00170995,518.781
146.062,-0.00177673,523.267
148.8,-0.00184543,527.738
151.561,-0.00191608,532.195
154.346,-0.00198872,536.638
157.153,-0.00206339,541.067
159.984,-0.00214011,545.48
162.838,-0.00221894,549.879
165.715,-0.00229989,554.263
168.615,-0.00238302,558.632
171.538,-0.00246836,562.985
174.483,-0.00255594,567.324
177.451,-0.0026458,571.647
180.442,-0.00273799,575.954
183.455,-0.00283254,580.246
186.491,-0.00292949,584.522
189.549,-0.00302887,588.782
192.629,-0.00313074,593.026
195.732,-0.00323512,597.254
198.856,-0.00334205,601.466
202.003,-0.00345159,605.661
205.171,-0.00356376,609.84
208.362,-0.00367861,614.002
211.574,-0.00379618,618.148
214.807,-0.00391651,622.277
218.063,-0.00403964,626.389
221.34,-0.00416561,630.484
224.638,-0.00429447,634.562
227.957,-0.00442626,638.622
231.298,-0.00456102,642.666
234.66,-0.00469878,646.691
238.043,-0.00483961,650.7
241.447,-0.00498353,654.69
244.871,-0.00513059,658.663
248.317,-0.00528084,662.617
251.783,-0.00543433,666.554
255.269,-0.00559108,670.473
258.776,-0.00575115,674.373
262.304,-0.00591459,678.255
265.852,-0.00608143,682.119
269.42,-0.00625173,685.964
273.008,-0.00642553,689.79
276.616,-0.00660287,693.598
280.244,-0.0067838,697.386
283.891,-0.00696837,701.156
287.559,-0.00715662,704.907
291.246,-0.0073486,708.638
294.952,-0.00754436,712.35
298.678,-0.00774394,716.043
302.423,-0.00794739,719.717
306.188,-0.00815477,723.37
309.971,-0.0083661,727.004
313.773,-0.00858146,730.619
317.595,-0.00880088,734.213
321.435,-0.0090244,737.787
325.293,-0.00925209,741.342
329.171,-0.00948399,744.876
333.066,-0.00972015,748.39
336.981,-0.00996062,751.883
340.913,-0.0102054,755.356
344.863,-0.0104547,758.809
348.832,-0.0107084,762.241
352.818,-0.0109666,765.652
356.822,-0.0112293,769.042
360.844,-0.0114967,772.411
364.884,-0.0117687,775.759
368.941,-0.0120455,779.087
373.015,-0.012327,782.392
377.106,-0.0126133,785.677
381.215,-0.0129045,788.94
385.341,-0.0132006,792.182
389.484,-0.0135017,795.402
393.643,-0.0138078,798.601
397.819,-0.0141189,801.777
402.012,-0.0144353,804.932
406.221,-0.0147567,808.065
410.447,-0.0150835,811.176
414.688,-0.0154155,814.265
418.946,-0.0157529,817.332
423.22,-0.0160956,820.376
427.51,-0.0164438,823.398
431.816,-0.0167976,826.398
436.137,-0.0171568,829.375
440.473,-0.0175217,832.33
444.826,-0.0178923,835.262
449.193,-0.0182686,838.171
453.576,-0.0186507,841.057
457.973,-0.0190386,843.921
462.386,-0.0194324,846.761
466.813,-0.0198322,849.578
471.256,-0.0202379,852.373
475.712,-0.0206498,855.144
480.183,-0.0210677,857.891
484.669,-0.0214918,860.616
489.168,-0.0219222,863.317
493.682,-0.0223588,865.994
498.21,-0.0228018,868.648
502.751,-0.0232512,871.278
507.307,-0.023707,873.884
511.876,-0.0241694,876.467
516.458,-0.0246384,879.025
521.054,-0.0251139,881.56
525.662,-0.0255962,884.071
530.284,-0.0260853,886.557
534.919,-0.0265811,889.02
539.567,-0.0270838,891.458
544.227,-0.0275935,893.872
548.9,-0.0281101,896.261
553.586,-0.0286338,898.626
558.284,-0.0291646,900.967
562.994,-0.0297025,903.283
567.716,-0.0302477,905.574
572.45,-0.0308002,907.841
577.196,-0.0313601,910.083
581.953,-0.0319273,912.3
586.722,-0.032502,914.493
591.502,-0.0330843,916.66
596.294,-0.0336741,918.803
601.097,-0.0342716,920.92
605.911,-0.0348768,923.012
610.736,-0.0354898,925.079
615.571,-0.0361106,927.121
620.418,-0.0367393,929.138
625.274,-0.037376,931.129
630.141,-0.0380207,933.095
635.019,-0.0386735,935.036
639.906,-0.0393345,936.951
644.803,-0.0400036,938.84
649.71,-0.040681,940.704
654.627,-0.0413668,942.542
659.554,-0.042061,944.355
664.49,-0.0427636,946.142
669.435,-0.0434748,947.903
674.389,-0.0441946,949.638
679.352,-0.044923,951.347
684.325,-0.0456601,953.031
689.306,-0.0464061,954.688
694.295,-0.0471608,956.319
699.293,-0.0479245,957.925
704.3,-0.0486972,959.504
709.314,-0.0494789,961.057
714.337,-0.0502697,962.584
719.367,-0.0510697,964.084
724.406,-0.0518789,965.558
729.452,-0.0526974,967.006
734.505,-0.0535253,968.428
739.566,-0.0543626,969.823
744.635,-0.0552094,971.192
749.71,-0.0560658,972.534
754.792,-0.0569318,973.85
759.881,-0.0578076,975.139
764.977,-0.058693,976.402
770.079,-0.0595883,977.638
775.188,-0.0604935,978.847
780.303,-0.0614087,980.03
785.424,-0.0623339,981.185
790.551,-0.0632692,982.315
795.684,-0.0642147,983.417
800.823,-0.0651703,984.492
805.967,-0.0661363,985.541
811.117,-0.0671127,986.563
816.272,-0.0680995,987.558
821.432,-0.0690968,988.526
826.597,-0.0701046,989.467
831.767,-0.0711231,990.381
836.941,-0.0721523,991.268
842.121,-0.0731923,992.128
847.304,-0.0742431,992.961
852.492,-0.0753048,993.767
857.684,-0.0763775,994.546
862.881,-0.0774613,995.298
868.081,-0.0785561,996.022
873.284,-0.0796622,996.719
878.492,-0.0807795,997.39
883.702,-0.0819081,998.033
888.917,-0.0830482,998.648
894.134,-0.0841996,999.237
899.354,-0.0853627,999.798
904.577,-0.0865373,1000.33
909.803,-0.0877236,1000.84
915.031,-0.0889216,1001.32
920.262,-0.0901315,1001.77
925.496,-0.0913532,1002.2
930.731,-0.0925869,1002.59
935.968,-0.0938326,1002.96
941.208,-0.0950904,1003.31
946.449,-0.0963603,1003.62
951.691,-0.0976425,1003.91
956.935,-0.0989371,1004.17
962.18,-0.100244,1004.4
967.427,-0.101563,1004.61
972.674,-0.102895,1004.79
977.923,-0.10424,1004.94
983.172,-0.105597,1005.06
988.422,-0.106966,1005.16
993.672,-0.108349,1005.23
998.922,-0.109745,1005.27
1004.17,-0.111153,1005.28
1009.42,-0.112575,1005.27
1014.67,-0.114009,1005.23
1019.92,-0.115457,1005.16
1025.17,-0.116918,1005.07
1030.42,-0.118392,1004.94
1035.67,-0.11988,1004.79
1040.92,-0.121381,1004.61
1046.17,-0.122896,1004.41
1051.41,-0.124424,1004.18
1056.66,-0.125966,1003.92
1061.9,-0.127521,1003.63
1067.14,-0.129091,1003.31
1072.38,-0.130674,1002.97
1077.62,-0.132272,1002.6
1082.85,-0.133883,1002.21
1088.09,-0.135508,1001.78
1093.32,-0.137148,1001.33
1098.55,-0.138802,1000.85
1103.77,-0.14047,1000.35
1109,-0.142153,999.813
1114.22,-0.14385,999.252
1119.43,-0.145562,998.665
1124.65,-0.147288,998.05
1129.86,-0.149029,997.407
1135.07,-0.150785,996.738
1140.27,-0.152556,996.041
1145.47,-0.154341,995.317
1150.67,-0.156142,994.566
1155.86,-0.157958,993.788
1161.05,-0.159788,992.983
1166.23,-0.161634,992.151
1171.41,-0.163496,991.291
1176.59,-0.165372,990.405
1181.76,-0.167265,989.492
1186.93,-0.169172,988.551
1192.09,-0.171096,987.584
1197.24,-0.173034,986.59
1202.39,-0.174989,985.568
1207.54,-0.17696,984.52
1212.68,-0.178946,983.446
1217.81,-0.180949,982.344
1222.94,-0.182967,981.215
1228.06,-0.185002,980.06
1233.18,-0.187052,978.878
1238.29,-0.189119,977.669
1243.39,-0.191203,976.434
1248.49,-0.193303,975.172
1253.58,-0.195419,973.884
1258.66,-0.197552,972.568
1263.74,-0.199702,971.227
1268.8,-0.201868,969.859
1273.87,-0.204051,968.464
1278.92,-0.206251,967.043
1283.97,-0.208468,965.596
1289.01,-0.210702,964.122
1294.04,-0.212954,962.622
1299.06,-0.215222,961.096
1304.08,-0.217508,959.544
1309.09,-0.219811,957.965
1314.09,-0.222131,956.36
1319.08,-0.224469,954.729
1324.06,-0.226825,953.073
1329.03,-0.229198,951.39
1334,-0.231589,949.681
1338.95,-0.233997,947.946
1343.9,-0.236424,946.186
1348.84,-0.238869,944.4
1353.76,-0.241331,942.588
1358.68,-0.243812,940.75
1363.59,-0.246311,938.886
1368.49,-0.248828,936.997
1373.38,-0.251364,935.083
1378.26,-0.253918,933.143
1383.13,-0.256491,931.177
1387.98,-0.259082,929.186
1392.83,-0.261692,927.17
1397.67,-0.26432,925.129
1402.49,-0.266968,923.062
1407.31,-0.269634,920.97
1412.11,-0.27232,918.853
1416.91,-0.275024,916.711
1421.69,-0.277748,914.544
1426.46,-0.28049,912.352
1431.22,-0.283253,910.135
1435.97,-0.286034,907.894
1440.7,-0.288835,905.627
1445.43,-0.291655,903.336
1450.14,-0.294496,901.02
1454.84,-0.297355,898.68
1459.52,-0.300235,896.315
1464.2,-0.303134,893.926
1468.86,-0.306054,891.512
1473.51,-0.308993,889.075
1478.15,-0.311953,886.612
1482.77,-0.314932,884.126
1487.38,-0.317932,881.616
1491.98,-0.320953,879.081
1496.56,-0.323993,876.523
1501.14,-0.327054,873.941
1505.69,-0.330136,871.334
1510.24,-0.333239,868.705
1514.77,-0.336362,866.051
1519.28,-0.339506,863.374
1523.78,-0.342671,860.673
1528.27,-0.345856,857.949
1532.74,-0.349063,855.201
1537.2,-0.352291,852.431
1541.65,-0.355541,849.636
1546.08,-0.358811,846.819
1550.49,-0.362103,843.979
1554.89,-0.365416,841.116
1559.28,-0.368751,838.229
1563.65,-0.372108,835.32
1568,-0.375486,832.388
1572.34,-0.378886,829.434
1576.66,-0.382308,826.457
1580.97,-0.385752,823.457
1585.26,-0.389218,820.435
1589.54,-0.392706,817.39
1593.8,-0.396216,814.324
1598.04,-0.399749,811.235
1602.27,-0.403303,808.124
1606.48,-0.406881,804.991
1610.68,-0.41048,801.836
1614.86,-0.414103,798.659
1619.02,-0.417748,795.46
1623.16,-0.421416,792.24
1627.29,-0.425106,788.998
1631.4,-0.42882,785.735
1635.5,-0.432556,782.45
1639.57,-0.436316,779.144
1643.63,-0.440099,775.817
1647.67,-0.443905,772.468
1651.7,-0.447735,769.099
1655.71,-0.451587,765.708
1659.69,-0.455464,762.297
1663.67,-0.459364,758.865
1667.62,-0.463287,755.412
1671.55,-0.467235,751.939
1675.47,-0.471206,748.445
1679.37,-0.475201,744.931
1683.25,-0.47922,741.396
1687.11,-0.483263,737.841
1690.95,-0.487331,734.267
1694.78,-0.491422,730.672
1698.58,-0.495538,727.057
1702.37,-0.499679,723.423
1706.14,-0.503843,719.768
1709.88,-0.508033,716.095
1713.61,-0.512247,712.401
1717.32,-0.516486,708.689
1721.01,-0.520749,704.957
1724.68,-0.525038,701.205
1728.33,-0.529352,697.435
1731.96,-0.53369,693.646
1735.57,-0.538054,689.838
1739.17,-0.542443,686.011
1742.74,-0.546858,682.165
1746.29,-0.551297,678.301
1749.82,-0.555763,674.418
1753.33,-0.560254,670.517
1756.82,-0.56477,666.598
1760.29,-0.569313,662.66
1763.74,-0.573881,658.705
1767.16,-0.578475,654.731
1770.57,-0.583095,650.74
1773.96,-0.587741,646.731
1777.32,-0.592414,642.705
1780.67,-0.597112,638.66
1783.99,-0.601837,634.599
1787.29,-0.606589,630.52
1790.57,-0.611367,626.424
1793.83,-0.616171,622.311
1797.07,-0.621002,618.182
1800.28,-0.62586,614.035
1803.47,-0.630745,609.872
1806.65,-0.635657,605.692
1809.8,-0.640596,601.495
1812.92,-0.645562,597.282
1816.03,-0.650555,593.053
1819.11,-0.655575,588.808
1822.18,-0.660623,584.547
1825.21,-0.665699,580.27
1828.23,-0.670801,575.977
1831.23,-0.675932,571.668
1834.2,-0.68109,567.344
1837.15,-0.686276,563.004
1840.07,-0.69149,558.649
1842.98,-0.696732,554.279
1845.86,-0.702001,549.894
1848.71,-0.707299,545.494
1851.55,-0.712626,541.079
1854.36,-0.71798,536.65
1857.15,-0.723363,532.205
1859.91,-0.728775,527.747
1862.65,-0.734215,523.273
1865.37,-0.739684,518.786
1868.07,-0.745181,514.285
1870.74,-0.750707,509.769
1873.38,-0.756263,505.24
1876.01,-0.761847,500.697
1878.61,-0.76746,496.141
1881.18,-0.773103,491.571
1883.73,-0.778775,486.987
1886.26,-0.784476,482.391
1888.77,-0.790207,477.781
1891.25,-0.795967,473.158
1893.7,-0.801757,468.523
1896.13,-0.807576,463.874
1898.54,-0.813426,459.213
1900.92,-0.819305,454.54
1903.28,-0.825214,449.854
1905.61,-0.831154,445.156
1907.92,-0.837123,440.446
1910.21,-0.843123,435.724
1912.47,-0.849153,430.991
1914.7,-0.855213,426.245
1916.91,-0.861304,421.488
1919.1,-0.867426,416.719
1921.25,-0.873578,411.94
1923.39,-0.879762,407.149
1925.5,-0.885976,402.347
1927.58,-0.89222,397.534
1929.64,-0.898496,392.71
1931.68,-0.904804,387.875
1933.69,-0.911142,383.031
1935.67,-0.917512,378.175
1937.63,-0.923913,373.31
1939.56,-0.930345,368.434
1941.47,-0.93681,363.548
1943.35,-0.943305,358.653
1945.2,-0.949833,353.748
1947.03,-0.956393,348.833
1948.84,-0.962984,343.908
1950.62,-0.969608,338.975
1952.37,-0.976263,334.032
1954.1,-0.982951,329.08
1955.8,-0.989671,324.12
1957.47,-0.996424,319.15
1959.12,-1.00321,314.172
1960.74,-1.01003,309.185
1962.34,-1.01688,304.19
1963.91,-1.02376,299.187
1965.46,-1.03068,294.176
1966.97,-1.03762,289.156
1968.47,-1.04461,284.129
1969.93,-1.05162,279.094
1971.37,-1.05867,274.052
1972.78,-1.06575,269.002
1974.17,-1.07287,263.945
1975.53,-1.08002,258.881
1976.86,-1.0872,253.81
1978.17,-1.09441,248.732
1979.45,-1.10166,243.647
1980.7,-1.10895,238.556
1981.93,-1.11626,233.459
1983.13,-1.12362,228.355
1984.31,-1.131,223.244
1985.45,-1.13842,218.128
1986.57,-1.14588,213.006
1987.67,-1.15336,207.879
1988.73,-1.16089,202.745
1989.77,-1.16845,197.606
1990.78,-1.17604,192.462
1991.77,-1.18367,187.313
1992.73,-1.19133,182.159
1993.66,-1.19903,176.999
1994.57,-1.20676,171.835
1995.44,-1.21453,166.667
1996.29,-1.22233,161.494
1997.12,-1.23017,156.317
1997.91,-1.23804,151.135
1998.68,-1.24595,145.949
1999.43,-1.2539,140.76
2000.14,-1.26188,135.567
2000.83,-1.26989,130.37
2001.49,-1.27795,125.17
2002.12,-1.28603,119.966
2002.73,-1.29416,114.759
2003.31,-1.30232,109.549
2003.86,-1.31052,104.336
2004.39,-1.31875,99.1209
2004.88,-1.32702,93.9027
2005.35,-1.33533,88.6821
2005.8,-1.34367,83.4591
2006.21,-1.35205,78.234
2006.6,-1.36047,73.0068
2006.96,-1.36892,67.7777
2007.29,-1.37742,62.5468
