0,0,5.23599
2007.6,-1.38594,57.3144
2007.88,-1.39451,52.0804
2008.13,-1.40311,46.8451
2008.35,-1.41176,41.6087
2008.55,-1.42043,36.3712
2008.72,-1.42915,31.1328
2008.86,-1.4379,25.8936
2008.97,-1.4467,20.6538
2009.06,-1.45553,15.4136
2009.12,-1.46439,10.173
2009.15,-1.4733,4.93224
2009.16,-1.48224,-0.30856
2009.13,-1.49123,-5.54925
2009.08,-1.50025,-10.7897
2009,-1.50931,-16.0298
2008.9,-1.51841,-21.2693
2008.77,-1.52754,-26.5081
2008.61,-1.53672,-31.7461
2008.42,-1.54594,-36.9832
2008.21,-1.55519,-42.2192
2007.96,-1.56448,-47.4539
2007.69,-1.57382,-52.6872
2007.4,-1.58319,-57.9189
2007.07,-1.5926,-63.149
2006.72,-1.60205,-68.3773
2006.34,-1.61154,-73.6036
2005.94,-1.62107,-78.8278
2005.5,-1.63065,-84.0497
2005.04,-1.64026,-89.2693
2004.55,-1.64991,-94.4863
2004.04,-1.6596,-99.7006
2003.49,-1.66933,-104.912
2002.92,-1.6791,-110.121
2002.33,-1.68891,-115.326
2001.7,-1.69877,-120.528
2001.05,-1.70866,-125.727
2000.37,-1.71859,-130.922
1999.67,-1.72857,-136.114
1998.93,-1.73859,-141.302
1998.17,-1.74864,-146.485
1997.39,-1.75874,-151.665
1996.57,-1.76888,-156.84
1995.73,-1.77906,-162.011
1994.86,-1.78929,-167.178
1993.96,-1.79955,-172.34
1993.04,-1.80986,-177.497
1992.09,-1.82021,-182.649
1991.12,-1.8306,-187.796
1990.11,-1.84103,-192.938
1989.08,-1.8515,-198.074
1988.03,-1.86202,-203.205
1986.94,-1.87258,-208.33
1985.83,-1.88318,-213.45
1984.69,-1.89383,-218.563
1983.53,-1.90451,-223.67
1982.34,-1.91524,-228.772
1981.12,-1.92602,-233.866
1979.88,-1.93683,-238.955
1978.6,-1.94769,-244.037
1977.31,-1.95859,-249.111
1975.98,-1.96954,-254.179
1974.63,-1.98053,-259.24
1973.26,-1.99156,-264.294
1971.85,-2.00264,-269.341
1970.42,-2.01376,-274.38
1968.97,-2.02492,-279.411
1967.48,-2.03613,-284.435
1965.98,-2.04738,-289.45
1964.44,-2.05868,-294.458
1962.88,-2.07002,-299.458
1961.29,-2.0814,-304.449
1959.68,-2.09283,-309.432
1958.04,-2.10431,-314.406
1956.37,-2.11583,-319.372
1954.68,-2.12739,-324.329
1952.97,-2.139,-329.276
1951.22,-2.15065,-334.215
1949.45,-2.16235,-339.145
1947.66,-2.1741,-344.065
1945.84,-2.18589,-348.975
1943.99,-2.19772,-353.876
1942.12,-2.2096,-358.767
1940.22,-2.22153,-363.649
1938.3,-2.2335,-368.52
1936.35,-2.24552,-373.381
1934.38,-2.25759,-378.231
1932.38,-2.2697,-383.072
1930.36,-2.28186,-387.901
1928.31,-2.29406,-392.72
1926.23,-2.30631,-397.528
1924.13,-2.31861,-402.326
1922.01,-2.33095,-407.112
1919.86,-2.34334,-411.887
1917.68,-2.35578,-416.65
1915.49,-2.36827,-421.402
1913.26,-2.3808,-426.142
1911.01,-2.39338,-430.871
1908.74,-2.40601,-435.587
1906.44,-2.41868,-440.292
1904.12,-2.43141,-444.985
1901.77,-2.44418,-449.665
1899.4,-2.457,-454.333
1897,-2.46986,-458.988
1894.58,-2.48278,-463.631
1892.13,-2.49574,-468.261
1889.66,-2.50875,-472.878
1887.17,-2.52181,-477.482
1884.65,-2.53492,-482.072
1882.11,-2.54808,-486.65
1879.55,-2.56129,-491.214
1876.96,-2.57454,-495.765
1874.35,-2.58785,-500.301
1871.71,-2.6012,-504.825
1869.05,-2.6146,-509.334
1866.36,-2.62806,-513.829
1863.66,-2.64156,-518.31
1860.93,-2.65511,-522.777
1858.17,-2.66871,-527.229
1855.4,-2.68237,-531.667
1852.6,-2.69607,-536.09
1849.77,-2.70982,-540.498
1846.93,-2.72362,-544.892
1844.06,-2.73748,-549.27
1841.16,-2.75138,-553.634
1838.25,-2.76534,-557.982
1835.31,-2.77934,-562.315
1832.35,-2.7934,-566.632
1829.37,-2.80751,-570.934
1826.36,-2.82166,-575.22
1823.33,-2.83587,-579.49
1820.28,-2.85014,-583.744
1817.21,-2.86445,-587.982
1814.12,-2.87881,-592.204
1811,-2.89323,-596.41
1807.86,-2.9077,-600.599
1804.7,-2.92222,-604.772
1801.52,-2.93679,-608.928
1798.32,-2.95142,-613.067
1795.09,-2.9661,-617.189
1791.84,-2.98083,-621.295
1788.57,-2.99561,-625.383
1785.28,-3.01045,-629.454
1781.97,-3.02534,-633.508
1778.64,-3.04028,-637.545
1775.29,-3.05527,-641.563
1771.91,-3.07032,-645.565
1768.52,-3.08542,-649.548
1765.1,-3.10058,-653.514
1761.67,-3.11579,-657.461
1758.21,-3.13105,-661.391
1754.73,-3.14637,-665.302
1751.23,-3.16174,-669.195
1747.71,-3.17717,-673.07
1744.18,-3.19265,-676.926
1740.62,-3.20818,-680.763
1737.04,-3.22377,-684.582
1733.44,-3.23942,-688.382
1729.82,-3.25512,-692.163
1726.18,-3.27087,-695.925
1722.52,-3.28668,-699.668
1718.85,-3.30255,-703.391
1715.15,-3.31847,-707.095
1711.43,-3.33444,-710.78
1707.7,-3.35048,-714.446
1703.94,-3.36656,-718.091
1700.17,-3.38271,-721.717
1696.38,-3.39891,-725.323
1692.57,-3.41516,-728.909
1688.74,-3.43148,-732.475
1684.89,-3.44785,-736.021
1681.02,-3.46427,-739.547
1677.14,-3.48075,-743.052
1673.23,-3.49729,-746.537
1669.31,-3.51389,-750.001
1665.37,-3.53054,-753.445
1661.41,-3.54726,-756.868
1657.44,-3.56402,-760.27
1653.44,-3.58085,-763.652
1649.43,-3.59774,-767.012
1645.4,-3.61468,-770.351
1641.36,-3.63168,-773.67
1637.29,-3.64874,-776.966
1633.21,-3.66585,-780.242
1629.11,-3.68303,-783.496
1625,-3.70026,-786.728
1620.87,-3.71756,-789.939
1616.72,-3.73491,-793.128
1612.55,-3.75232,-796.296
1608.37,-3.76979,-799.441
1604.17,-3.78732,-802.565
1599.96,-3.80491,-805.666
1595.73,-3.82256,-808.746
1591.48,-3.84026,-811.803
1587.22,-3.85803,-814.838
1582.94,-3.87586,-817.85
1578.65,-3.89375,-820.84
1574.34,-3.9117,-823.807
1570.02,-3.92971,-826.752
1565.68,-3.94778,-829.674
1561.32,-3.96591,-832.573
1556.95,-3.9841,-835.45
1552.56,-4.00235,-838.303
1548.16,-4.02067,-841.133
1543.75,-4.03904,-843.941
1539.32,-4.05748,-846.725
1534.87,-4.07598,-849.486
1530.42,-4.09454,-852.223
1525.94,-4.11316,-854.937
1521.45,-4.13184,-857.628
1516.95,-4.15059,-860.295
1512.44,-4.1694,-862.938
1507.91,-4.18827,-865.558
1503.37,-4.20721,-868.154
1498.81,-4.2262,-870.726
1494.24,-4.24526,-873.274
1489.66,-4.26439,-875.798
1485.06,-4.28357,-878.298
1480.46,-4.30283,-880.774
1475.83,-4.32214,-883.226
1471.2,-4.34152,-885.653
1466.55,-4.36096,-888.056
1461.89,-4.38046,-890.435
1457.22,-4.40003,-892.789
1452.54,-4.41967,-895.119
1447.84,-4.43937,-897.424
1443.13,-4.45913,-899.705
1438.41,-4.47896,-901.96
1433.68,-4.49885,-904.191
1428.94,-4.51881,-906.398
1424.18,-4.53884,-908.579
1419.41,-4.55893,-910.735
1414.64,-4.57908,-912.867
1409.85,-4.5993,-914.973
1405.05,-4.61959,-917.054
1400.24,-4.63995,-919.11
1395.42,-4.66037,-921.141
1390.59,-4.68085,-923.146
1385.74,-4.7014,-925.126
1380.89,-4.72202,-927.081
1376.03,-4.74271,-929.01
1371.16,-4.76346,-930.914
1366.27,-4.78428,-932.792
1361.38,-4.80517,-934.644
1356.48,-4.82613,-936.471
1351.57,-4.84715,-938.272
1346.65,-4.86824,-940.047
1341.72,-4.8894,-941.797
1336.78,-4.91063,-943.521
1331.83,-4.93193,-945.218
1326.87,-4.95329,-946.89
1321.91,-4.97473,-948.536
1316.93,-4.99623,-950.155
1311.95,-5.0178,-951.749
1306.96,-5.03944,-953.317
1301.96,-5.06115,-954.858
1296.95,-5.08293,-956.373
1291.94,-5.10478,-957.862
1286.92,-5.1267,-959.324
1281.89,-5.14869,-960.76
1276.85,-5.17075,-962.17
1271.8,-5.19288,-963.554
1266.75,-5.21508,-964.91
1261.69,-5.23735,-966.241
1256.63,-5.25969,-967.545
1251.55,-5.28211,-968.822
1246.48,-5.30459,-970.073
1241.39,-5.32715,-971.297
1236.3,-5.34977,-972.494
1231.2,-5.37247,-973.665
1226.09,-5.39525,-974.809
1220.98,-5.41809,-975.926
1215.87,-5.441,-977.016
1210.75,-5.46399,-978.08
1205.62,-5.48705,-979.116
1200.49,-5.51019,-980.126
1195.35,-5.53339,-981.109
1190.21,-5.55667,-982.065
1185.06,-5.58003,-982.994
1179.91,-5.60345,-983.896
1174.75,-5.62696,-984.771
1169.59,-5.65053,-985.619
1164.42,-5.67418,-986.44
1159.25,-5.6979,-987.233
1154.08,-5.7217,-988
1148.9,-5.74557,-988.74
1143.71,-5.76952,-989.452
1138.53,-5.79354,-990.137
1133.34,-5.81763,-990.795
1128.15,-5.84181,-991.426
1122.95,-5.86605,-992.029
1117.75,-5.89038,-992.606
1112.55,-5.91478,-993.155
1107.34,-5.93925,-993.677
1102.14,-5.9638,-994.171
1096.93,-5.98843,-994.638
1091.71,-6.01313,-995.078
1086.5,-6.03791,-995.491
1081.28,-6.06277,-995.876
1076.06,-6.08771,-996.234
1070.84,-6.11272,-996.565
1065.62,-6.13781,-996.868
1060.4,-6.16298,-997.144
1055.17,-6.18822,-997.392
1049.95,-6.21355,-997.613
1044.72,-6.23895,-997.807
1039.49,-6.26443,-997.973
1034.26,-6.28999,-998.112
1029.03,-6.31563,-998.223
1023.8,-6.34134,-998.307
1018.57,-6.36714,-998.364
1013.34,-6.39302,-998.393
1008.11,-6.41897,-998.395
1002.88,-6.44501,-998.369
997.647,-6.47112,-998.316
992.417,-6.49732,-998.236
987.187,-6.52359,-998.128
981.958,-6.54995,-997.993
976.729,-6.57638,-997.83
971.502,-6.6029,-997.64
966.275,-6.6295,-997.423
961.05,-6.65618,-997.178
955.825,-6.68294,-996.905
950.603,-6.70979,-996.606
945.382,-6.73671,-996.279
940.163,-6.76372,-995.925
934.946,-6.79081,-995.543
929.73,-6.81798,-995.134
924.517,-6.84524,-994.697
919.307,-6.87257,-994.234
914.099,-6.9,-993.743
908.893,-6.9275,-993.225
903.69,-6.95509,-992.679
898.491,-6.98276,-992.106
893.294,-7.01051,-991.506
888.1,-7.03835,-990.879
882.91,-7.06628,-990.224
877.723,-7.09429,-989.543
872.54,-7.12238,-988.834
867.361,-7.15056,-988.098
862.185,-7.17882,-987.335
857.014,-7.20717,-986.545
851.847,-7.2356,-985.727
846.684,-7.26412,-984.883
841.526,-7.29273,-984.011
836.372,-7.32142,-983.113
831.223,-7.3502,-982.187
826.079,-7.37907,-981.235
820.94,-7.40802,-980.255
815.806,-7.43706,-979.249
810.677,-7.46618,-978.216
805.554,-7.49539,-977.156
800.437,-7.5247,-976.069
795.325,-7.55408,-974.955
790.219,-7.58356,-973.815
785.119,-7.61313,-972.647
780.026,-7.64278,-971.453
774.938,-7.67252,-970.233
769.857,-7.70235,-968.985
764.783,-7.73227,-967.712
759.716,-7.76228,-966.411
754.655,-7.79238,-965.084
749.601,-7.82257,-963.731
744.554,-7.85285,-962.351
739.515,-7.88322,-960.944
734.483,-7.91367,-959.511
729.459,-7.94422,-958.052
724.442,-7.97486,-956.567
719.433,-8.0056,-955.055
714.432,-8.03642,-953.517
709.44,-8.06733,-951.953
704.455,-8.09834,-950.362
699.479,-8.12944,-948.746
694.511,-8.16063,-947.103
689.552,-8.19191,-945.435
684.602,-8.22328,-943.74
679.661,-8.25475,-942.02
674.729,-8.28631,-940.274
669.806,-8.31796,-938.501
664.892,-8.34971,-936.704
659.988,-8.38155,-934.88
655.093,-8.41349,-933.031
650.208,-8.44551,-931.156
645.333,-8.47764,-929.255
640.468,-8.50985,-927.329
635.613,-8.54217,-925.377
630.768,-8.57457,-923.401
625.934,-8.60708,-921.398
621.11,-8.63967,-919.371
616.297,-8.67237,-917.318
611.495,-8.70516,-915.24
606.703,-8.73804,-913.136
601.923,-8.77103,-911.008
597.154,-8.8041,-908.855
592.396,-8.83728,-906.676
587.649,-8.87055,-904.473
582.915,-8.90392,-902.245
578.192,-8.93739,-899.992
573.48,-8.97095,-897.714
568.781,-9.00462,-895.412
564.094,-9.03838,-893.085
559.419,-9.07224,-890.734
554.756,-9.1062,-888.358
550.106,-9.14025,-885.958
545.468,-9.17441,-883.533
540.844,-9.20866,-881.084
536.232,-9.24302,-878.611
531.633,-9.27747,-876.114
527.047,-9.31203,-873.592
522.474,-9.34668,-871.047
517.915,-9.38144,-868.477
513.369,-9.4163,-865.884
508.837,-9.45125,-863.267
504.318,-9.48631,-860.627
499.814,-9.52147,-857.962
495.323,-9.55674,-855.274
490.847,-9.5921,-852.563
486.384,-9.62757,-849.828
481.937,-9.66314,-847.07
477.503,-9.69881,-844.288
473.084,-9.73458,-841.483
468.68,-9.77046,-838.655
464.291,-9.80644,-835.805
459.917,-9.84253,-832.931
455.557,-9.87871,-830.034
451.213,-9.91501,-827.114
446.884,-9.9514,-824.172
442.571,-9.98791,-821.207
438.273,-10.0245,-818.219
433.991,-10.0612,-815.209
429.725,-10.098,-812.177
425.475,-10.135,-809.122
421.24,-10.172,-806.045
417.022,-10.2091,-802.946
412.82,-10.2464,-799.824
408.635,-10.2837,-796.681
404.465,-10.3212,-793.516
400.313,-10.3587,-790.329
396.177,-10.3964,-787.12
392.058,-10.4342,-783.89
387.956,-10.4721,-780.638
383.871,-10.5101,-777.364
379.803,-10.5482,-774.069
375.753,-10.5864,-770.753
371.719,-10.6247,-767.416
367.704,-10.6631,-764.058
363.706,-10.7016,-760.678
359.725,-10.7403,-757.278
355.763,-10.7791,-753.857
351.818,-10.8179,-750.415
347.892,-10.8569,-746.952
343.983,-10.896,-743.469
340.093,-10.9352,-739.965
336.221,-10.9745,-736.442
332.368,-11.0139,-732.897
328.533,-11.0534,-729.333
324.717,-11.0931,-725.749
320.92,-11.1328,-722.144
317.141,-11.1727,-718.52
313.382,-11.2127,-714.876
309.642,-11.2528,-711.212
305.921,-11.293,-707.529
302.219,-11.3333,-703.826
298.536,-11.3738,-700.104
294.873,-11.4143,-696.363
291.23,-11.455,-692.602
287.607,-11.4958,-688.823
284.003,-11.5366,-685.024
280.419,-11.5777,-681.207
276.855,-11.6188,-677.371
273.311,-11.66,-673.516
269.787,-11.7014,-669.642
266.284,-11.7428,-665.751
262.801,-11.7844,-661.84
259.339,-11.8261,-657.912
255.897,-11.868,-653.966
252.476,-11.9099,-650.001
249.075,-11.952,-646.019
245.696,-11.9941,-642.019
242.337,-12.0364,-638.001
238.999,-12.0788,-633.965
235.683,-12.1214,-629.913
232.388,-12.164,-625.842
229.114,-12.2068,-621.755
225.861,-12.2497,-617.65
222.63,-12.2927,-613.529
219.421,-12.3358,-609.39
216.233,-12.379,-605.235
213.067,-12.4224,-601.063
209.923,-12.4659,-596.874
206.801,-12.5095,-592.669
203.701,-12.5532,-588.448
200.622,-12.5971,-584.21
197.567,-12.6411,-579.957
194.533,-12.6852,-575.687
191.522,-12.7294,-571.402
188.533,-12.7737,-567.1
185.567,-12.8182,-562.784
182.623,-12.8628,-558.451
179.702,-12.9075,-554.103
176.803,-12.9523,-549.74
173.928,-12.9973,-545.362
171.076,-13.0423,-540.969
168.246,-13.0875,-536.561
165.44,-13.1329,-532.138
162.656,-13.1783,-527.7
159.896,-13.2239,-523.248
157.16,-13.2696,-518.781
154.446,-13.3155,-514.3
151.756,-13.3614,-509.805
149.09,-13.4075,-505.295
146.447,-13.4537,-500.772
143.828,-13.5001,-496.235
141.233,-13.5465,-491.685
138.661,-13.5931,-487.12
136.114,-13.6399,-482.542
133.59,-13.6867,-477.951
131.09,-13.7337,-473.347
128.615,-13.7808,-468.73
126.163,-13.828,-464.1
123.736,-13.8754,-459.456
121.333,-13.9229,-454.801
118.955,-13.9705,-450.132
116.601,-14.0183,-445.451
114.271,-14.0662,-440.758
111.966,-14.1142,-436.053
109.686,-14.1624,-431.336
107.43,-14.2106,-426.606
105.199,-14.2591,-421.865
102.993,-14.3076,-417.112
100.812,-14.3563,-412.348
98.6553,-14.4051,-407.572
96.524,-14.454,-402.786
94.4177,-14.5031,-397.987
92.3365,-14.5523,-393.178
90.2804,-14.6017,-388.358
88.2496,-14.6512,-383.527
86.244,-14.7008,-378.686
84.2638,-14.7505,-373.834
82.309,-14.8004,-368.972
80.3796,-14.8504,-364.1
78.4757,-14.9006,-359.217
76.5973,-14.9509,-354.324
74.7446,-15.0013,-349.422
72.9175,-15.0519,-344.51
71.116,-15.1026,-339.589
69.3404,-15.1534,-334.658
67.5905,-15.2044,-329.717
65.8664,-15.2555,-324.768
64.1683,-15.3067,-319.809
62.4961,-15.3581,-314.842
60.8499,-15.4097,-309.866
59.2297,-15.4613,-304.881
57.6355,-15.5131,-299.888
56.0675,-15.5651,-294.887
54.5257,-15.6172,-289.877
53.0101,-15.6694,-284.859
51.5207,-15.7218,-279.834
50.0575,-15.7743,-274.8
48.6208,-15.8269,-269.759
47.2103,-15.8797,-264.711
45.8263,-15.9326,-259.655
44.4688,-15.9857,-254.591
43.1377,-16.0389,-249.521
41.8331,-16.0923,-244.444
40.5551,-16.1458,-239.36
39.3036,-16.1994,-234.269
38.0788,-16.2532,-229.172
36.8807,-16.3072,-224.068
35.7092,-16.3612,-218.958
34.5645,-16.4155,-213.842
33.4465,-16.4698,-208.72
32.3553,-16.5243,-203.592
31.2909,-16.579,-198.458
30.2534,-16.6338,-193.319
29.2427,-16.6887,-188.174
28.2589,-16.7438,-183.024
27.3021,-16.7991,-177.869
26.3722,-16.8545,-172.709
25.4693,-16.91,-167.544
24.5934,-16.9657,-162.375
23.7446,-17.0215,-157.2
22.9227,-17.0775,-152.022
22.128,-17.1336,-146.839
21.3604,-17.1899,-141.652
20.6199,-17.2463,-136.461
19.9065,-17.3029,-131.266
19.2203,-17.3596,-126.067
18.5612,-17.4165,-120.865
17.9294,-17.4735,-115.659
17.3248,-17.5307,-110.45
16.7474,-17.588,-105.238
16.1972,-17.6455,-100.022
15.6744,-17.7031,-94.8042
15.1788,-17.7609,-89.5834
14.7105,-17.8189,-84.36
14.2695,-17.8769,-79.1341
13.8558,-17.9352,-73.9059
13.4694,-17.9936,-68.6756
13.1104,-18.0521,-63.4432
12.7787,-18.1108,-58.209
12.4744,-18.1697,-52.973
12.1975,-18.2287,-47.7354
11.9479,-18.2879,-42.4964
11.7258,-18.3472,-37.2561
11.531,-18.4067,-32.0146
11.3636,-18.4663,-26.7721
11.2236,-18.5261,-21.5287
11.111,-18.586,-16.2846
11.0259,-18.6461,-11.0399
10.9681,-18.7064,-5.79479
