1,-6.71704e-05,0,
6.71704e-05,1,0,
0,0,1,
1,-0.000134341,0,
0.000134341,1,0,
0,0,1,
1,-0.000201511,0,
0.000201511,1,0,
0,0,1,
1,-0.000268682,0,
0.000268682,1,0,
0,0,1,
1,-0.000335852,0,
0.000335852,1,0,
0,0,1,
1,-0.000403022,0,
0.000403022,1,0,
0,0,1,
1,-0.000470193,0,
0.000470193,1,0,
0,0,1,
1,-0.000537363,0,
0.000537363,1,0,
0,0,1,
1,-0.000604533,0,
0.000604533,1,0,
0,0,1,
1,-0.000671704,0,
0.000671704,1,0,
0,0,1,
1,-0.000738874,0,
0.000738874,1,0,
0,0,1,
1,-0.000806045,0,
0.000806045,1,0,
0,0,1,
1,-0.000873215,0,
0.000873215,1,0,
0,0,1,
1,-0.000940385,0,
0.000940385,1,0,
0,0,1,
0.999999,-0.00100756,0,
0.00100756,0.999999,0,
0,0,1,
0.999999,-0.00107473,0,
0.00107473,0.999999,0,
0,0,1,
0.999999,-0.0011419,0,
0.0011419,0.999999,0,
0,0,1,
0.999999,-0.00120907,0,
0.00120907,0.999999,0,
0,0,1,
0.999999,-0.00127624,0,
0.00127624,0.999999,0,
0,0,1,
0.999999,-0.00134341,0,
0.00134341,0.999999,0,
0,0,1,
0.999999,-0.00141058,0,
0.00141058,0.999999,0,
0,0,1,
0.999999,-0.00147775,0,
0.00147775,0.999999,0,
0,0,1,
0.999999,-0.00154492,0,
0.00154492,0.999999,0,
0,0,1,
0.999999,-0.00161209,0,
0.00161209,0.999999,0,
0,0,1,
0.999999,-0.00167926,0,
0.00167926,0.999999,0,
0,0,1,
0.999998,-0.00174643,0,
0.00174643,0.999998,0,
0,0,1,
0.999998,-0.0018136,0,
0.0018136,0.999998,0,
0,0,1,
0.999998,-0.00188077,0,
0.00188077,0.999998,0,
0,0,1,
0.999998,-0.00194794,0,
0.00194794,0.999998,0,
0,0,1,
0.999998,-0.00201511,0,
0.00201511,0.999998,0,
0,0,1,
0.999998,-0.00208228,0,
0.00208228,0.999998,0,
0,0,1,
0.999998,-0.00214945,0,
0.00214945,0.999998,0,
0,0,1,
0.999998,-0.00221662,0,
0.00221662,0.999998,0,
0,0,1,
0.999997,-0.00228379,0,
0.00228379,0.999997,0,
0,0,1,
0.999997,-0.00235096,0,
0.00235096,0.999997,0,
0,0,1,
0.999997,-0.00241813,0,
0.00241813,0.999997,0,
0,0,1,
0.999997,-0.0024853,0,
0.0024853,0.999997,0,
0,0,1,
0.999997,-0.00255247,0,
0.00255247,0.999997,0,
0,0,1,
0.999997,-0.00261964,0,
0.00261964,0.999997,0,
0,0,1,
0.999996,-0.00268681,0,
0.00268681,0.999996,0,
0,0,1,
0.999996,-0.00275398,0,
0.00275398,0.999996,0,
0,0,1,
0.999996,-0.00282115,0,
0.00282115,0.999996,0,
0,0,1,
0.999996,-0.00288832,0,
0.00288832,0.999996,0,
0,0,1,
0.999996,-0.00295549,0,
0.00295549,0.999996,0,
0,0,1,
0.999995,-0.00302266,0,
0.00302266,0.999995,0,
0,0,1,
0.999995,-0.00308983,0,
0.00308983,0.999995,0,
0,0,1,
0.999995,-0.003157,0,
0.003157,0.999995,0,
0,0,1,
0.999995,-0.00322417,0,
0.00322417,0.999995,0,
0,0,1,
0.999995,-0.00329134,0,
0.00329134,0.999995,0,
0,0,1,
0.999994,-0.00335851,0,
0.00335851,0.999994,0,
0,0,1,
0.999994,-0.00342568,0,
0.00342568,0.999994,0,
0,0,1,
0.999994,-0.00349285,0,
0.00349285,0.999994,0,
0,0,1,
0.999994,-0.00356002,0,
0.00356002,0.999994,0,
0,0,1,
0.999993,-0.00362719,0,
0.00362719,0.999993,0,
0,0,1,
0.999993,-0.00369436,0,
0.00369436,0.999993,0,
0,0,1,
0.999993,-0.00376153,0,
0.00376153,0.999993,0,
0,0,1,
0.999993,-0.0038287,0,
0.0038287,0.999993,0,
0,0,1,
0.999992,-0.00389587,0,
0.00389587,0.999992,0,
0,0,1,
0.999992,-0.00396304,0,
0.00396304,0.999992,0,
0,0,1,
0.999992,-0.00403021,0,
0.00403021,0.999992,0,
0,0,1,
0.999992,-0.00409738,0,
0.00409738,0.999992,0,
0,0,1,
0.999991,-0.00416455,0,
0.00416455,0.999991,0,
0,0,1,
0.999991,-0.00423172,0,
0.00423172,0.999991,0,
0,0,1,
0.999991,-0.00429889,0,
0.00429889,0.999991,0,
0,0,1,
0.99999,-0.00436606,0,
0.00436606,0.99999,0,
0,0,1,
0.99999,-0.00443323,0,
0.00443323,0.99999,0,
0,0,1,
0.99999,-0.0045004,0,
0.0045004,0.99999,0,
0,0,1,
0.99999,-0.00456757,0,
0.00456757,0.99999,0,
0,0,1,
0.999989,-0.00463474,0,
0.00463474,0.999989,0,
0,0,1,
0.999989,-0.00470191,0,
0.00470191,0.999989,0,
0,0,1,
0.999989,-0.00476908,0,
0.00476908,0.999989,0,
0,0,1,
0.999988,-0.00483625,0,
0.00483625,0.999988,0,
0,0,1,
0.999988,-0.00490342,0,
0.00490342,0.999988,0,
0,0,1,
0.999988,-0.00497059,0,
0.00497059,0.999988,0,
0,0,1,
0.999987,-0.00503776,0,
0.00503776,0.999987,0,
0,0,1,
0.999987,-0.00510493,0,
0.00510493,0.999987,0,
0,0,1,
0.999987,-0.0051721,0,
0.0051721,0.999987,0,
0,0,1,
0.999986,-0.00523927,0,
0.00523927,0.999986,0,
0,0,1,
0.999986,-0.00530644,0,
0.00530644,0.999986,0,
0,0,1,
0.999986,-0.00537361,0,
0.00537361,0.999986,0,
0,0,1,
0.999985,-0.00544077,0,
0.00544077,0.999985,0,
0,0,1,
0.999985,-0.00550794,0,
0.00550794,0.999985,0,
0,0,1,
0.999984,-0.00557511,0,
0.00557511,0.999984,0,
0,0,1,
0.999984,-0.00564228,0,
0.00564228,0.999984,0,
0,0,1,
0.999984,-0.00570945,0,
0.00570945,0.999984,0,
0,0,1,
0.999983,-0.00577662,0,
0.00577662,0.999983,0,
0,0,1,
0.999983,-0.00584379,0,
0.00584379,0.999983,0,
0,0,1,
0.999983,-0.00591096,0,
0.00591096,0.999983,0,
0,0,1,
0.999982,-0.00597813,0,
0.00597813,0.999982,0,
0,0,1,
0.999982,-0.0060453,0,
0.0060453,0.999982,0,
0,0,1,
0.999981,-0.00611247,0,
0.00611247,0.999981,0,
0,0,1,
0.999981,-0.00617964,0,
0.00617964,0.999981,0,
0,0,1,
0.99998,-0.00624681,0,
0.00624681,0.99998,0,
0,0,1,
0.99998,-0.00631397,0,
0.00631397,0.99998,0,
0,0,1,
0.99998,-0.00638114,0,
0.00638114,0.99998,0,
0,0,1,
0.999979,-0.00644831,0,
0.00644831,0.999979,0,
0,0,1,
0.999979,-0.00651548,0,
0.00651548,0.999979,0,
0,0,1,
0.999978,-0.00658265,0,
0.00658265,0.999978,0,
0,0,1,
0.999978,-0.00664982,0,
0.00664982,0.999978,0,
0,0,1,
0.999977,-0.00671699,0,
0.00671699,0.999977,0,
0,0,1,
0.999977,-0.00678416,0,
0.00678416,0.999977,0,
0,0,1,
0.999977,-0.00685133,0,
0.00685133,0.999977,0,
0,0,1,
0.999976,-0.00691849,0,
0.00691849,0.999976,0,
0,0,1,
0.999976,-0.00698566,0,
0.00698566,0.999976,0,
0,0,1,
0.999975,-0.00705283,0,
0.00705283,0.999975,0,
0,0,1,
0.999975,-0.00712,0,
0.00712,0.999975,0,
0,0,1,
0.999974,-0.00718717,0,
0.00718717,0.999974,0,
0,0,1,
0.999974,-0.00725434,0,
0.00725434,0.999974,0,
0,0,1,
0.999973,-0.00732151,0,
0.00732151,0.999973,0,
0,0,1,
0.999973,-0.00738868,0,
0.00738868,0.999973,0,
0,0,1,
0.999972,-0.00745584,0,
0.00745584,0.999972,0,
0,0,1,
0.999972,-0.00752301,0,
0.00752301,0.999972,0,
0,0,1,
0.999971,-0.00759018,0,
0.00759018,0.999971,0,
0,0,1,
0.999971,-0.00765735,0,
0.00765735,0.999971,0,
0,0,1,
0.99997,-0.00772452,0,
0.00772452,0.99997,0,
0,0,1,
0.99997,-0.00779169,0,
0.00779169,0.99997,0,
0,0,1,
0.999969,-0.00785885,0,
0.00785885,0.999969,0,
0,0,1,
0.999969,-0.00792602,0,
0.00792602,0.999969,0,
0,0,1,
0.999968,-0.00799319,0,
0.00799319,0.999968,0,
0,0,1,
0.999968,-0.00806036,0,
0.00806036,0.999968,0,
0,0,1,
0.999967,-0.00812753,0,
0.00812753,0.999967,0,
0,0,1,
0.999966,-0.0081947,0,
0.0081947,0.999966,0,
0,0,1,
0.999966,-0.00826186,0,
0.00826186,0.999966,0,
0,0,1,
0.999965,-0.00832903,0,
0.00832903,0.999965,0,
0,0,1,
0.999965,-0.0083962,0,
0.0083962,0.999965,0,
0,0,1,
0.999964,-0.00846337,0,
0.00846337,0.999964,0,
0,0,1,
0.999964,-0.00853054,0,
0.00853054,0.999964,0,
0,0,1,
0.999963,-0.0085977,0,
0.0085977,0.999963,0,
0,0,1,
0.999962,-0.00866487,0,
0.00866487,0.999962,0,
0,0,1,
0.999962,-0.00873204,0,
0.00873204,0.999962,0,
0,0,1,
0.999961,-0.00879921,0,
0.00879921,0.999961,0,
0,0,1,
0.999961,-0.00886638,0,
0.00886638,0.999961,0,
0,0,1,
0.99996,-0.00893354,0,
0.00893354,0.99996,0,
0,0,1,
0.999959,-0.00900071,0,
0.00900071,0.999959,0,
0,0,1,
0.999959,-0.00906788,0,
0.00906788,0.999959,0,
0,0,1,
0.999958,-0.00913505,0,
0.00913505,0.999958,0,
0,0,1,
0.999958,-0.00920221,0,
0.00920221,0.999958,0,
0,0,1,
0.999957,-0.00926938,0,
0.00926938,0.999957,0,
0,0,1,
0.999956,-0.00933655,0,
0.00933655,0.999956,0,
0,0,1,
0.999956,-0.00940372,0,
0.00940372,0.999956,0,
0,0,1,
0.999955,-0.00947088,0,
0.00947088,0.999955,0,
0,0,1,
0.999955,-0.00953805,0,
0.00953805,0.999955,0,
0,0,1,
0.999954,-0.00960522,0,
0.00960522,0.999954,0,
0,0,1,
0.999953,-0.00967239,0,
0.00967239,0.999953,0,
0,0,1,
0.999953,-0.00973955,0,
0.00973955,0.999953,0,
0,0,1,
0.999952,-0.00980672,0,
0.00980672,0.999952,0,
0,0,1,
0.999951,-0.00987389,0,
0.00987389,0.999951,0,
0,0,1,
0.999951,-0.00994105,0,
0.00994105,0.999951,0,
0,0,1,
0.99995,-0.0100082,0,
0.0100082,0.99995,0,
0,0,1,
0.999949,-0.0100754,0,
0.0100754,0.999949,0,
0,0,1,
0.999949,-0.0101426,0,
0.0101426,0.999949,0,
0,0,1,
0.999948,-0.0102097,0,
0.0102097,0.999948,0,
0,0,1,
0.999947,-0.0102769,0,
0.0102769,0.999947,0,
0,0,1,
0.999946,-0.0103441,0,
0.0103441,0.999946,0,
0,0,1,
0.999946,-0.0104112,0,
0.0104112,0.999946,0,
0,0,1,
0.999945,-0.0104784,0,
0.0104784,0.999945,0,
0,0,1,
0.999944,-0.0105456,0,
0.0105456,0.999944,0,
0,0,1,
0.999944,-0.0106127,0,
0.0106127,0.999944,0,
0,0,1,
0.999943,-0.0106799,0,
0.0106799,0.999943,0,
0,0,1,
0.999942,-0.0107471,0,
0.0107471,0.999942,0,
0,0,1,
0.999942,-0.0108142,0,
0.0108142,0.999942,0,
0,0,1,
0.999941,-0.0108814,0,
0.0108814,0.999941,0,
0,0,1,
0.99994,-0.0109486,0,
0.0109486,0.99994,0,
0,0,1,
0.999939,-0.0110157,0,
0.0110157,0.999939,0,
0,0,1,
0.999939,-0.0110829,0,
0.0110829,0.999939,0,
0,0,1,
0.999938,-0.0111501,0,
0.0111501,0.999938,0,
0,0,1,
0.999937,-0.0112172,0,
0.0112172,0.999937,0,
0,0,1,
0.999936,-0.0112844,0,
0.0112844,0.999936,0,
0,0,1,
0.999936,-0.0113516,0,
0.0113516,0.999936,0,
0,0,1,
0.999935,-0.0114187,0,
0.0114187,0.999935,0,
0,0,1,
0.999934,-0.0114859,0,
0.0114859,0.999934,0,
0,0,1,
0.999933,-0.011553,0,
0.011553,0.999933,0,
0,0,1,
0.999932,-0.0116202,0,
0.0116202,0.999932,0,
0,0,1,
0.999932,-0.0116874,0,
0.0116874,0.999932,0,
0,0,1,
0.999931,-0.0117545,0,
0.0117545,0.999931,0,
0,0,1,
0.99993,-0.0118217,0,
0.0118217,0.99993,0,
0,0,1,
0.999929,-0.0118889,0,
0.0118889,0.999929,0,
0,0,1,
0.999929,-0.011956,0,
0.011956,0.999929,0,
0,0,1,
0.999928,-0.0120232,0,
0.0120232,0.999928,0,
0,0,1,
0.999927,-0.0120904,0,
0.0120904,0.999927,0,
0,0,1,
0.999926,-0.0121575,0,
0.0121575,0.999926,0,
0,0,1,
0.999925,-0.0122247,0,
0.0122247,0.999925,0,
0,0,1,
0.999924,-0.0122919,0,
0.0122919,0.999924,0,
0,0,1,
0.999924,-0.012359,0,
0.012359,0.999924,0,
0,0,1,
0.999923,-0.0124262,0,
0.0124262,0.999923,0,
0,0,1,
0.999922,-0.0124934,0,
0.0124934,0.999922,0,
0,0,1,
0.999921,-0.0125605,0,
0.0125605,0.999921,0,
0,0,1,
0.99992,-0.0126277,0,
0.0126277,0.99992,0,
0,0,1,
0.999919,-0.0126949,0,
0.0126949,0.999919,0,
0,0,1,
0.999919,-0.012762,0,
0.012762,0.999919,0,
0,0,1,
0.999918,-0.0128292,0,
0.0128292,0.999918,0,
0,0,1,
0.999917,-0.0128964,0,
0.0128964,0.999917,0,
0,0,1,
0.999916,-0.0129635,0,
0.0129635,0.999916,0,
0,0,1,
0.999915,-0.0130307,0,
0.0130307,0.999915,0,
0,0,1,
0.999914,-0.0130979,0,
0.0130979,0.999914,0,
0,0,1,
0.999913,-0.013165,0,
0.013165,0.999913,0,
0,0,1,
0.999912,-0.0132322,0,
0.0132322,0.999912,0,
0,0,1,
0.999912,-0.0132993,0,
0.0132993,0.999912,0,
0,0,1,
0.999911,-0.0133665,0,
0.0133665,0.999911,0,
0,0,1
