0,0,0.001775
0,0,0.005325
0,0,0.01065
0,0,0.01775
0,0,0.026625
0,0,0.037275
0,0,0.0497
0,0,0.0639
0,0,0.079875
0,0,0.097625
0,0,0.11715
0,0,0.13845
0,0,0.161525
0,0,0.186375
0,0,0.213
0,0,0.2414
0,0,0.271575
0,0,0.303525
0,0,0.33725
0,0,0.37275
0,0,0.410025
0,0,0.449075
0,0,0.4899
0,0,0.5325
0,0,0.576875
0,0,0.623025
0,0,0.67095
0,0,0.72065
0,0,0.772125
0,0,0.825375
0,0,0.8804
0,0,0.9372
0,0,0.995775
0,0,1.05612
0,0,1.11825
0,0,1.18215
0,0,1.24782
0,0,1.31527
0,0,1.3845
0,0,1.4555
0,0,1.52828
0,0,1.60283
0,0,1.67915
0,0,1.75725
0,0,1.83713
0,0,1.91878
0,0,2.0022
0,0,2.0874
0,0,2.17437
0,0,2.26313
0,0,2.35365
0,0,2.44595
0,0,2.54002
0,0,2.63587
0,0,2.7335
0,0,2.8329
0,0,2.93407
0,0,3.03702
0,0,3.14175
0,0,3.24825
0,0,3.35652
0,0,3.46658
0,0,3.5784
0,0,3.692
0,0,3.80738
0,0,3.92453
0,0,4.04345
0,0,4.16415
0,0,4.28663
0,0,4.41088
0,0,4.5369
0,0,4.6647
0,0,4.79428
0,0,4.92563
0,0,5.05875
0,0,5.19365
0,0,5.33033
0,0,5.46878
0,0,5.609
0,0,5.751
0,0,5.89478
0,0,6.04033
0,0,6.18765
0,0,6.33675
0,0,6.48763
0,0,6.64028
0,0,6.7947
0,0,6.9509
0,0,7.10888
0,0,7.26863
0,0,7.43015
0,0,7.59345
0,0,7.75853
0,0,7.92538
0,0,8.094
0,0,8.2644
0,0,8.43658
0,0,8.61053
0,0,8.78625
0,0,8.96375
0,0,9.14303
0,0,9.32408
0,0,9.5069
0,0,9.6915
0,0,9.87788
0,0,10.066
0,0,10.256
0,0,10.4477
0,0,10.6411
0,0,10.8364
0,0,11.0334
0,0,11.2322
0,0,11.4328
0,0,11.6351
0,0,11.8393
0,0,12.0452
0,0,12.2528
0,0,12.4623
0,0,12.6735
0,0,12.8865
0,0,13.1013
0,0,13.3178
0,0,13.5362
0,0,13.7563
0,0,13.9781
0,0,14.2018
0,0,14.4272
0,0,14.6544
0,0,14.8834
0,0,15.1141
0,0,15.3467
0,0,15.581
0,0,15.817
0,0,16.0549
0,0,16.2945
0,0,16.5359
0,0,16.7791
0,0,17.024
0,0,17.2708
0,0,17.5193
0,0,17.7695
0,0,18.0216
0,0,18.2754
0,0,18.531
0,0,18.7884
0,0,19.0475
0,0,19.3085
0,0,19.5711
0,0,19.8356
0,0,20.1019
0,0,20.3699
0,0,20.6397
0,0,20.9113
0,0,21.1846
0,0,21.4597
0,0,21.7367
0,0,22.0153
0,0,22.2958
0,0,22.578
0,0,22.862
0,0,23.1478
0,0,23.4353
0,0,23.7247
0,0,24.0158
0,0,24.3086
0,0,24.6033
0,0,24.8997
0,0,25.1979
0,0,25.4979
0,0,25.7996
0,0,26.1031
0,0,26.4084
0,0,26.7155
0,0,27.0244
0,0,27.335
0,0,27.6474
0,0,27.9616
0,0,28.2775
0,0,28.5953
0,0,28.9148
0,0,29.236
0,0,29.5591
0,0,29.8839
0,0,30.2105
0,0,30.5389
0,0,30.869
0,0,31.2009
0,0,31.5346
0,0,31.8701
0,0,32.2074
0,0,32.5464
0,0,32.8872
0,0,33.2298
0,0,33.5741
0,0,33.9202
0,0,34.2681
0,0,34.6178
0,0,34.9693
0,0,35.3225
0,0,35.6775
0,0,36.0343
0,0,36.3928
0,0,36.7531
0,0,37.1152
0,0,37.4791
0,0,37.8448
0,0,38.2122
0,0,38.5814
0,0,38.9524
0,0,39.3251
0,0,39.6996
0,0,40.0759
0,0,40.454
0,0,40.8339
0,0,41.2155
0,0,41.5989
0,0,41.9841
0,0,42.371
0,0,42.7597
0,0,43.1502
0,0,43.5425
0,0,43.9366
0,0,44.3324
0,0,44.73
0,0,45.1294
0,0,45.5305
0,0,45.9335
0,0,46.3381
0,0,46.7446
0,0,47.1529
0,0,47.5629
0,0,47.9747
0,0,48.3883
0,0,48.8036
0,0,49.2207
0,0,49.6396
0,0,50.0603
0,0,50.4828
0,0,50.907
0,0,51.333
0,0,51.7608
0,0,52.1903
0,0,52.6216
0,0,53.0547
0,0,53.4896
0,0,53.9263
0,0,54.3647
0,0,54.8049
0,0,55.2469
0,0,55.6906
0,0,56.1362
0,0,56.5834
0,0,57.0325
0,0,57.4834
0,0,57.936
0,0,58.3904
0,0,58.8466
0,0,59.3045
0,0,59.7642
0,0,60.2257
0,0,60.689
0,0,61.1541
0,0,61.6209
0,0,62.0895
0,0,62.5599
0,0,63.032
0,0,63.5059
0,0,63.9817
0,0,64.4591
0,0,64.9384
0,0,65.4194
0,0,65.9022
0,0,66.3868
0,0,66.8731
0,0,67.3612
0,0,67.8512
0,0,68.3428
0,0,68.8363
0,0,69.3315
0,0,69.8285
0,0,70.3273
0,0,70.8278
0,0,71.3302
0,0,71.8342
0,0,72.3401
0,0,72.8478
0,0,73.3572
0,0,73.8684
0,0,74.3814
0,0,74.8961
0,0,75.4126
0,0,75.9309
0,0,76.451
0,0,76.9729
0,0,77.4965
0,0,78.0219
0,0,78.5491
0,0,79.078
0,0,79.6088
0,0,80.1412
0,0,80.6755
0,0,81.2116
0,0,81.7494
0,0,82.289
0,0,82.8304
0,0,83.3735
0,0,83.9184
0,0,84.4651
0,0,85.0136
0,0,85.5639
0,0,86.1159
0,0,86.6697
0,0,87.2253
0,0,87.7826
0,0,88.3417
0,0,88.9026
0,0,89.4653
0,0,90.0298
0,0,90.596
0,0,91.164
0,0,91.7338
0,0,92.3053
0,0,92.8786
0,0,93.4537
0,0,94.0306
0,0,94.6093
0,0,95.1897
0,0,95.7719
0,0,96.3559
0,0,96.9416
0,0,97.5292
0,0,98.1184
0,0,98.7095
0,0,99.3024
0,0,99.897
0,0,100.493
0,0,101.092
0,0,101.692
0,0,102.293
0,0,102.897
0,0,103.502
0,0,104.109
0,0,104.718
0,0,105.329
0,0,105.941
0,0,106.555
0,0,107.171
0,0,107.789
0,0,108.408
0,0,109.029
0,0,109.652
0,0,110.277
0,0,110.904
0,0,111.532
0,0,112.162
0,0,112.794
0,0,113.428
0,0,114.063
0,0,114.701
0,0,115.34
0,0,115.98
0,0,116.623
0,0,117.267
0,0,117.913
0,0,118.561
0,0,119.211
0,0,119.862
0,0,120.515
0,0,121.17
0,0,121.827
0,0,122.486
0,0,123.146
0,0,123.808
0,0,124.472
0,0,125.138
0,0,125.805
0,0,126.474
0,0,127.145
0,0,127.818
0,0,128.492
0,0,129.169
0,0,129.847
0,0,130.526
0,0,131.208
0,0,131.891
0,0,132.577
0,0,133.263
0,0,133.952
0,0,134.643
0,0,135.335
0,0,136.029
0,0,136.725
0,0,137.422
0,0,138.122
0,0,138.823
0,0,139.526
0,0,140.23
0,0,140.937
0,0,141.645
0,0,142.355
0,0,143.067
0,0,143.78
0,0,144.496
0,0,145.213
0,0,145.932
0,0,146.652
0,0,147.375
0,0,148.099
0,0,148.825
0,0,149.553
0,0,150.282
0,0,151.013
0,0,151.747
0,0,152.481
0,0,153.218
0,0,153.956
0,0,154.697
0,0,155.439
0,0,156.182
0,0,156.928
0,0,157.675
0,0,158.424
0,0,159.175
0,0,159.928
0,0,160.682
0,0,161.438
0,0,162.196
0,0,162.956
0,0,163.717
0,0,164.48
0,0,165.245
0,0,166.012
0,0,166.781
0,0,167.551
0,0,168.323
0,0,169.097
0,0,169.873
0,0,170.65
0,0,171.43
0,0,172.211
0,0,172.993
0,0,173.778
0,0,174.564
0,0,175.352
0,0,176.142
0,0,176.934
0,0,177.727
0,0,178.522
0,0,179.319
0,0,180.118
0,0,180.919
0,0,181.721
0,0,182.525
0,0,183.331
0,0,184.139
0,0,184.948
0,0,185.759
0,0,186.572
0,0,187.387
0,0,188.203
0,0,189.022
0,0,189.842
0,0,190.663
0,0,191.487
0,0,192.312
0,0,193.14
0,0,193.968
0,0,194.799
0,0,195.632
0,0,196.466
0,0,197.302
0,0,198.14
0,0,198.979
0,0,199.821
0,0,200.664
0,0,201.509
0,0,202.355
0,0,203.204
0,0,204.054
0,0,204.906
0,0,205.76
0,0,206.615
0,0,207.473
0,0,208.332
0,0,209.193
0,0,210.055
0,0,210.92
0,0,211.786
0,0,212.654
0,0,213.524
0,0,214.395
0,0,215.268
0,0,216.144
0,0,217.02
0,0,217.899
0,0,218.779
0,0,219.662
0,0,220.546
0,0,221.431
0,0,222.319
0,0,223.208
0,0,224.099
0,0,224.992
0,0,225.887
0,0,226.783
0,0,227.681
0,0,228.581
0,0,229.483
0,0,230.386
0,0,231.291
0,0,232.198
0,0,233.107
0,0,234.018
0,0,234.93
0,0,235.844
0,0,236.76
0,0,237.678
0,0,238.597
0,0,239.519
0,0,240.442
0,0,241.366
0,0,242.293
0,0,243.221
0,0,244.151
0,0,245.083
0,0,246.017
0,0,246.952
0,0,247.889
0,0,248.828
0,0,249.769
0,0,250.712
0,0,251.656
0,0,252.602
0,0,253.55
0,0,254.5
0,0,255.451
0,0,256.404
0,0,257.359
0,0,258.316
0,0,259.274
0,0,260.235
0,0,261.197
0,0,262.16
0,0,263.126
0,0,264.093
0,0,265.063
0,0,266.033
0,0,267.006
0,0,267.981
0,0,268.957
0,0,269.935
0,0,270.915
0,0,271.896
0,0,272.88
0,0,273.865
0,0,274.852
0,0,275.84
0,0,276.831
0,0,277.823
0,0,278.817
0,0,279.813
0,0,280.81
0,0,281.81
0,0,282.811
0,0,283.814
0,0,284.818
0,0,285.825
0,0,286.833
0,0,287.843
0,0,288.855
0,0,289.868
0,0,290.883
0,0,291.901
0,0,292.919
0,0,293.94
0,0,294.962
0,0,295.987
0,0,297.013
0,0,298.04
0,0,299.07
0,0,300.101
0,0,301.134
0,0,302.169
0,0,303.206
0,0,304.244
0,0,305.284
0,0,306.326
0,0,307.37
0,0,308.415
0,0,309.462
0,0,310.511
0,0,311.562
0,0,312.615
0,0,313.669
0,0,314.725
0,0,315.783
0,0,316.843
0,0,317.904
0,0,318.968
0,0,320.033
0,0,321.099
0,0,322.168
0,0,323.238
0,0,324.31
0,0,325.384
0,0,326.46
0,0,327.537
0,0,328.616
0,0,329.697
0,0,330.78
0,0,331.865
0,0,332.951
0,0,334.039
0,0,335.129
0,0,336.221
0,0,337.314
0,0,338.409
0,0,339.506
0,0,340.605
0,0,341.705
0,0,342.808
0,0,343.912
0,0,345.017
0,0,346.125
0,0,347.234
0,0,348.346
0,0,349.458
0,0,350.573
0,0,351.69
0,0,352.808
0,0,353.928
0,0,355.05
0,0,356.173
0,0,357.299
0,0,358.426
0,0,359.555
0,0,360.685
0,0,361.818
0,0,362.952
0,0,364.088
0,0,365.226
0,0,366.365
0,0,367.507
0,0,368.65
0,0,369.795
0,0,370.941
0,0,372.09
0,0,373.24
0,0,374.392
0,0,375.546
0,0,376.701
0,0,377.858
0,0,379.018
0,0,380.178
0,0,381.341
0,0,382.505
0,0,383.672
0,0,384.84
0,0,386.009
0,0,387.181
0,0,388.354
0,0,389.529
0,0,390.706
0,0,391.885
0,0,393.065
0,0,394.247
0,0,395.431
0,0,396.617
0,0,397.804
0,0,398.993
0,0,400.184
0,0,401.377
0,0,402.572
0,0,403.768
0,0,404.966
0,0,406.166
0,0,407.368
0,0,408.571
0,0,409.777
0,0,410.984
0,0,412.192
0,0,413.403
0,0,414.615
0,0,415.829
0,0,417.045
0,0,418.263
0,0,419.482
0,0,420.703
0,0,421.926
0,0,423.151
0,0,424.378
0,0,425.606
0,0,426.836
0,0,428.068
0,0,429.302
0,0,430.537
0,0,431.774
0,0,433.013
0,0,434.254
0,0,435.496
0,0,436.741
0,0,437.987
0,0,439.234
0,0,440.484
0,0,441.735
0,0,442.989
0,0,444.243
0,0,445.5
0,0,446.759
0,0,448.019
0,0,449.281
0,0,450.545
0,0,451.81
0,0,453.078
0,0,454.347
0,0,455.618
0,0,456.89
0,0,458.165
0,0,459.441
0,0,460.719
0,0,461.999
0,0,463.28
0,0,464.564
0,0,465.849
0,0,467.136
0,0,468.424
0,0,469.715
0,0,471.007
0,0,472.301
0,0,473.597
0,0,474.894
0,0,476.193
0,0,477.495
0,0,478.797
0,0,480.102
0,0,481.408
0,0,482.717
0,0,484.027
0,0,485.338
0,0,486.652
0,0,487.967
0,0,489.284
0,0,490.603
0,0,491.924
0,0,493.246
0,0,494.57
0,0,495.896
0,0,497.224
0,0,498.553
0,0,499.884
0,0,501.217
0,0,502.552
0,0,503.889
0,0,505.227
0,0,506.567
0,0,507.909
0,0,509.253
0,0,510.598
0,0,511.946
0,0,513.295
0,0,514.645
0,0,515.998
0,0,517.352
0,0,518.708
0,0,520.066
0,0,521.426
0,0,522.787
0,0,524.15
0,0,525.515
0,0,526.882
0,0,528.251
0,0,529.621
0,0,530.993
0,0,532.367
0,0,533.743
0,0,535.12
0,0,536.499
0,0,537.88
0,0,539.263
0,0,540.647
0,0,542.034
0,0,543.422
0,0,544.811
0,0,546.203
0,0,547.596
0,0,548.992
0,0,550.388
0,0,551.787
0,0,553.188
0,0,554.59
0,0,555.994
0,0,557.4
0,0,558.807
0,0,560.217
0,0,561.628
0,0,563.041
0,0,564.455
0,0,565.872
0,0,567.29
0,0,568.71
0,0,570.132
0,0,571.555
0,0,572.981
0,0,574.408
0,0,575.837
0,0,577.267
0,0,578.7
0,0,580.134
0,0,581.57
0,0,583.008
0,0,584.447
0,0,585.888
0,0,587.332
0,0,588.776
0,0,590.223
0,0,591.671
0,0,593.122
0,0,594.574
0,0,596.027
0,0,597.483
0,0,598.94
0,0,600.399
0,0,601.86
0,0,603.322
0,0,604.787
0,0,606.253
0,0,607.721
0,0,609.191
0,0,610.662
0,0,612.135
0,0,613.61
0,0,615.087
0,0,616.566
0,0,618.046
0,0,619.528
0,0,621.012
0,0,622.498
0,0,623.985
0,0,625.475
0,0,626.966
0,0,628.458
0,0,629.953
0,0,631.449
0,0,632.947
0,0,634.447
0,0,635.949
0,0,637.452
0,0,638.957
0,0,640.464
0,0,641.973
0,0,643.484
0,0,644.996
0,0,646.51
0,0,648.026
0,0,649.543
0,0,651.063
0,0,652.584
0,0,654.107
0,0,655.632
0,0,657.158
0,0,658.687
0,0,660.217
0,0,661.748
0,0,663.282
0,0,664.817
0,0,666.355
0,0,667.893
0,0,669.434
0,0,670.977
0,0,672.521
0,0,674.067
0,0,675.615
0,0,677.164
0,0,678.716
0,0,680.269
0,0,681.824
0,0,683.38
0,0,684.939
0,0,686.499
0,0,688.061
0,0,689.625
0,0,691.19
0,0,692.758
0,0,694.327
0,0,695.898
0,0,697.47
0,0,699.045
0,0,700.621
0,0,702.199
0,0,703.779
0,0,705.36
0,0,706.943
0,0,708.529
0,0,710.115
0,0,711.704
0,0,713.294
0,0,714.887
0,0,716.481
0,0,718.076
0,0,719.674
0,0,721.273
0,0,722.874
0,0,724.477
0,0,726.082
0,0,727.688
0,0,729.296
0,0,730.906
0,0,732.518
0,0,734.131
0,0,735.746
0,0,737.363
0,0,738.982
0,0,740.603
0,0,742.225
0,0,743.849
0,0,745.475
0,0,747.103
0,0,748.732
0,0,750.364
0,0,751.997
0,0,753.631
0,0,755.268
0,0,756.906
0,0,758.546
0,0,760.188
0,0,761.832
0,0,763.477
0,0,765.124
0,0,766.773
0,0,768.424
0,0,770.077
0,0,771.731
0,0,773.387
0,0,775.045
0,0,776.705
0,0,778.366
0,0,780.029
0,0,781.694
0,0,783.361
0,0,785.029
0,0,786.7
0,0,788.372
0,0,790.045
0,0,791.721
0,0,793.398
0,0,795.078
0,0,796.758
0,0,798.441
0,0,800.126
0,0,801.812
0,0,803.5
0,0,805.19
0,0,806.881
0,0,808.575
0,0,810.27
0,0,811.967
0,0,813.665
0,0,815.366
0,0,817.068
0,0,818.772
0,0,820.478
0,0,822.185
0,0,823.895
0,0,825.606
0,0,827.319
0,0,829.033
0,0,830.75
0,0,832.468
0,0,834.188
0,0,835.91
0,0,837.633
0,0,839.358
0,0,841.086
0,0,842.814
0,0,844.545
0,0,846.277
0,0,848.012
0,0,849.748
0,0,851.485
0,0,853.225
0,0,854.966
0,0,856.709
0,0,858.454
0,0,860.201
0,0,861.949
0,0,863.699
0,0,865.451
0,0,867.205
0,0,868.96
0,0,870.717
0,0,872.476
0,0,874.237
0,0,876
0,0,877.764
0,0,879.53
0,0,881.298
0,0,883.068
0,0,884.839
0,0,886.613
0,0,888.388
